,category,id,latitude,longitude
0,Sandwiches,cicils-cafe-san-francisco,37.7924919873,-122.39390865
1,Tapas Bars,cha-cha-cha-san-francisco,37.759710056,-122.418911884
2,Czech,paprika-san-francisco,37.752362,-122.419099
3,Bakeries,frog-hollow-farm-market-and-cafe-san-francisco,37.7954406258,-122.393188477
4,Delis,the-hollow-cow-market-san-francisco,37.7985108644,-122.437522709
5,Mexican,taqueria-castillo-b-san-francisco,37.7809792757,-122.41365239
6,American (New),3rd-cousin-san-francisco,37.7483979,-122.4153356
7,Cheese Shops,la-fromagerie-cheese-shop-san-francisco-2,37.7588882,-122.3882464
8,American (New),prospect-san-francisco,37.7898363,-122.3909339
9,Breakfast & Brunch,kitchen-story-san-francisco,37.7643545,-122.4308676
10,Asian Fusion,chubby-noodle-san-francisco-3,37.7994561587,-122.437992096
11,Asian Fusion,chubby-noodle-san-francisco-2,37.799595,-122.408545
12,Filipino,kuyas-asian-cuisine-san-bruno,37.623286,-122.411004
13,Asian Fusion,bamboo-asia-san-francisco,37.7897737289,-122.402279677
14,American (New),nordstrom-cafe-san-francisco,37.7263225684,-122.477274298
15,Burgers,grubstake-san-francisco,37.7895257,-122.4208659
16,Coffee & Tea,beanstalk-cafe-san-francisco-2,37.79015176,-122.409288436
17,Latin American,fresca-san-francisco-2,37.7405945957,-122.466152608
18,Pizza,kezar-pizzetta-san-francisco-2,37.7657496363,-122.457202844
19,Grocery,ming-lee-trading-san-francisco,37.7957229614,-122.407730103
20,Vietnamese,saigon-sandwich-san-francisco,37.7830597444,-122.417336798
21,Specialty Food,napa-farms-market-san-francisco,37.6172738947,-122.382438183
22,Meat Shops,boccalone-san-francisco-2,37.7963392849,-122.394711971
23,Soul Food,soul-delight-san-francisco-2,37.7124384646,-122.407333178
24,Grocery,michaelis-food-store-san-francisco,37.8053092957,-122.422142029
25,Thai,thai-thai-noodle-san-francisco,37.7911221995,-122.417676759
26,Sushi Bars,kusakabe-san-francisco,37.7956615,-122.4028902
27,Afghan,de-afghanan-kabob-house-san-francisco-2,37.78577,-122.420359
28,French,chez-maman-san-francisco-6,37.7769302262,-122.423146543
29,Burgers,crown-burgers-san-francisco,37.7411231995,-122.388824463
30,Specialty Food,far-west-fungi-san-francisco,37.7951354184,-122.393038273
31,Latin American,balompie-cafe-san-francisco,37.7618121,-122.4181677
32,Coffee & Tea,kings-cafe-san-francisco-2,37.724828,-122.4590152
33,Grocery,trader-joes-san-francisco-2,37.771105,-122.407483
34,Grocery,trader-joes-san-francisco-3,37.8054430917,-122.413724736
35,Pubs,hopwater-distribution-san-francisco,37.7899538529,-122.411338985
36,Bars,fly-bar-and-restaurant-san-francisco,37.7879130117,-122.418247223
37,Sandwiches,ikes-place-san-francisco,37.7642944915,-122.430696487
38,Burgers,umami-burger-san-francisco,37.797305755,-122.435245514
39,Japanese,cha-ya-san-francisco-4,37.760753,-122.421787
40,Soul Food,old-skool-cafe-san-francisco,37.734266,-122.390515
41,Mexican,taqueria-dos-charros-san-francisco-2,37.7182143689,-122.474491012
42,Grocery,smart-and-final-san-francisco-2,37.741564,-122.4054679
43,Italian,la-ciccia-san-francisco,37.742265,-122.426666
44,Singaporean,lime-tree-southeast-asian-kitchen-san-francisco,37.764337,-122.462736
45,Japanese,wakaba-sushi-and-noodle-san-francisco,37.6218458782,-122.396278381
46,Food Trucks,blue-iguana-taco-truck-san-francisco,37.7318179,-122.449099
47,Hawaiian,sammys-aloha-san-francisco,37.806631,-122.40508
48,Sandwiches,love-n-haight-deli-san-francisco,37.772004,-122.431261
49,Burgers,gotts-roadside-san-francisco-2,37.7960849485,-122.394304276
50,Mexican,el-castillito-san-francisco-2,37.7688743812,-122.429237366
51,Salad,r-caffe-san-francisco,37.7824041992,-122.418988645
52,Coffee & Tea,higher-grounds-coffee-house-san-francisco,37.734356,-122.433731
53,Sandwiches,grubbin-san-francisco,37.742837593,-122.481266186
54,Mediterranean,the-fly-trap-san-francisco,37.78569,-122.397097
55,Grocery,hong-market-san-francisco,37.784431,-122.418262
56,Moroccan,cafe-zitouna-san-francisco,37.7876935154,-122.420262024
57,Seafood,waterfront-restaurant-san-francisco,37.801086736,-122.399024963
58,French,jardinière-san-francisco-2,37.7781751,-122.4217932
59,Seafood,swan-oyster-depot-san-francisco,37.790939,-122.420796
60,Specialty Food,stonehouse-california-olive-oil-san-francisco,37.795406714,-122.393360138
61,French,bistro-central-parc-san-francisco,37.775023,-122.44427
62,Fast Food,taco-bell-san-francisco-10,37.738923,-122.389778
63,American (New),1760-san-francisco,37.7931389,-122.4211588
64,Pizza,golden-boy-pizza-san-francisco,37.7997956,-122.4080729
65,Japanese,kitchen-kura-san-francisco,37.7635396306,-122.474405766
66,Pubs,white-horse-tavern-and-restaurant-san-francisco,37.7888013705,-122.41102098
67,Food Trucks,tres-truck-san-francisco-4,37.7698440552,-122.411460876
68,Pizza,the-village-market-and-pizza-at-sfsu-san-francisco,37.7226628,-122.4779083
69,French,bouche-san-francisco,37.7902010565,-122.407361269
70,Vietnamese,que-huong-vietnamese-deli-san-francisco-2,37.7635133082,-122.480929389
71,Grocery,amigos-market-san-francisco,37.7846874297,-122.414601222
72,Grocery,rjs-market-levi-plaza-san-francisco,37.8033341445,-122.403404574
73,Asian Fusion,asiasf-san-francisco,37.775035,-122.412817
74,American (New),trou-normand-san-francisco,37.7866643,-122.3997737
75,Restaurants,prubechu-san-francisco,37.7515228,-122.4183644
76,Cajun/Creole,hard-water-san-francisco,37.797501,-122.395484
77,Bars,bar-agricole-san-francisco,37.771554,-122.412882
78,American (New),rickybobby-san-francisco,37.7723414,-122.4288001
79,Food Stands,box-kitchen-san-francisco,37.7811688139,-122.406377481
80,Steakhouses,the-palace-san-francisco,37.748412,-122.4180323
81,Drugstores,walgreens-san-francisco-88,37.763516,-122.458713
82,Thai,zen-yai-thai-restaurant-san-francisco,37.784028,-122.418941
83,Steakhouses,epic-roasthouse-san-francisco,37.7908293058,-122.389254758
84,Grocery,grocery-outlet-san-francisco,37.7797423,-122.4874174
85,Seafood,crab-house-at-pier-39-san-francisco,37.810309483,-122.410756946
86,Sandwiches,roli-roti-gourmet-rotisserie-san-francisco,37.795398236,-122.392534018
87,American (New),the-american-grilled-cheese-kitchen-san-francisco,37.782485,-122.392763
88,Gluten-Free,pica-pica-arepa-kitchen-san-francisco,37.766409,-122.421714
89,American (Traditional),squat-and-gobble-san-francisco-2,37.7406351641,-122.465679869
90,American (New),the-vista-room-san-francisco,37.723084,-122.479363
91,Coffee & Tea,cafe-me-san-francisco-2,37.7959978129,-122.402058961
92,Laotian,champa-garden-san-francisco-2,37.7250728797,-122.460025102
93,Soul Food,auntie-aprils-san-francisco,37.736203149,-122.390346006
94,Grocery,bush-market-san-francisco,37.7901268005,-122.410873413
95,Breakfast & Brunch,hrd-coffee-shop-san-francisco-2,37.7811165,-122.3953976
96,Thai,king-of-thai-noodle-cafe-san-francisco,37.742553,-122.482713
97,Italian,olive-garden-italian-restaurant-san-francisco,37.7273876663,-122.47622285
98,American (New),spruce-san-francisco,37.788149,-122.452737
99,Spanish,piperade-san-francisco,37.8007815519,-122.401514053
100,Japanese,umami-san-francisco,37.797645,-122.4340472
101,Mexican,garaje-san-francisco,37.78201,-122.396132
102,Sandwiches,sing-sing-sandwich-shop-san-francisco,37.7836936712,-122.415980548
103,Italian,paradise-pizza-and-pasta-san-francisco,37.736547,-122.470256
104,Burgers,uncle-boys-san-francisco,37.7772493,-122.4615654
105,American (New),olea-san-francisco,37.79093,-122.4189313
106,Indian,mela-tandoori-kitchen-san-francisco-2,37.7811951935,-122.419438586
107,Food Trucks,slider-shack-san-francisco,37.7926174089,-122.394239902
108,Sandwiches,cafe-rosso-san-francisco,37.7226628,-122.4779083
109,Creperies,galette-88-san-francisco,37.7904314818,-122.403385687
110,Grocery,whole-foods-market-market-street-san-francisco,37.76832,-122.427111
111,Tapas/Small Plates,1601-bar-and-kitchen-san-francisco,37.7715817,-122.4168819
112,Japanese,japacurry-truck-san-francisco,37.7793922424,-122.417930603
113,Seafood,roys-restaurant-san-francisco,37.7881991577,-122.399714926
114,Bakeries,mission-pie-san-francisco,37.750579,-122.417976
115,American (New),nopa-san-francisco,37.7748830437,-122.437558482
116,Breakfast & Brunch,sallys-restaurant-san-francisco,37.765728,-122.401816
117,Vegan,gracias-madre-san-francisco,37.761606,-122.419241
118,Mexican,el-azteca-taqueria-san-francisco,37.729317,-122.392731
119,Spanish,coqueta-san-francisco,37.798467198,-122.39661634
120,Food Delivery Services,guerrilla-organics-san-francisco,37.7326304013,-122.388532234
121,Sushi Bars,ryokos-japanese-restaurant-and-bar-san-francisco,37.7880080044,-122.411782891
122,American (New),palomino-san-francisco-3,37.7902047132,-122.389711192
123,Delis,salumeria-san-francisco-2,37.7676116,-122.4109711
124,Sandwiches,dinosaurs-2-san-francisco,37.7315483093,-122.472511292
125,American (New),california-crisp-san-francisco,37.729133606,-122.476730347
126,Thai,april-nine-thai-kitchen-san-francisco,37.7141645,-122.4690478
127,Food,justice-served-cafe-san-francisco,37.7803822224,-122.417607307
128,Seafood,woodhouse-fish-co-san-francisco,37.787488,-122.433446
129,Sushi Bars,ebisu-south-san-francisco,37.617852,-122.391433
130,Grocery,whole-foods-market-ocean-san-francisco,37.723822,-122.454781
131,Sandwiches,mission-banh-mi-duc-loi-kitchen-san-francisco,37.76164,-122.419456
132,Sandwiches,le-petitts-kitchen-san-francisco-2,37.781682685,-122.414929792
133,Tapas/Small Plates,loló-san-francisco-4,37.7573462,-122.4214034
134,Spanish,bocadillos-san-francisco,37.795831,-122.403234
135,American (New),cdxx-san-francisco-2,37.725173,-122.39552
136,American (New),saison-san-francisco-2,37.7795269,-122.3922908
137,Peruvian,cholo-soy-san-francisco,37.7600998877,-122.419055701
138,Chinese,king-of-panda-san-francisco,37.769777,-122.411897
139,Sandwiches,the-sentinel-san-francisco,37.7883263896,-122.401316155
140,Peruvian,mi-lindo-perú-san-francisco-2,37.745505,-122.420572
141,Indian,north-india-restaurant-san-francisco,37.7876695,-122.3995782
142,Japanese,izakaya-sozai-san-francisco,37.763879,-122.47413
143,Bars,treasure-island-bar-and-grill-treasure-island-3,37.816657929,-122.370496988
144,Japanese,izakaya-kou-san-francisco,37.784101536,-122.432725869
145,French,claudine-french-eatery-and-wine-bar-san-francisco,37.7906103341,-122.404312792
146,Food Stands,mariscos-el-pariente-san-bruno,37.6168624078,-122.407715265
147,Peruvian,sanguchón-at-soma-streatfood-park-san-francisco-2,37.7698554993,-122.411705017
148,Personal Chefs,cat-coras-kitchen-san-francisco,37.6172399013,-122.382502556
149,Asian Fusion,pomelo-on-judah-san-francisco,37.7624740601,-122.46269989
150,Coffee & Tea,sausalito-cafe-san-francisco,37.789828,-122.397632
151,Grocery,g-and-z-lucky-san-francisco,37.7429013,-122.4765052
152,Sandwiches,mixt-greens-san-francisco,37.7916269,-122.4007669
153,Candy Stores,buyers-best-friend-wholesale-and-market-san-francisco,37.7949996926,-122.393129852
154,Mexican,andale-mexican-restaurant-san-francisco-4,37.6223897385,-122.395935059
155,Moroccan,el-mansour-san-francisco,37.78162,-122.492755
156,Moroccan,aziza-san-francisco,37.780467,-122.481726
157,Vietnamese,jasmine-garden-san-francisco,37.7678320882,-122.429371106
158,Indian,curry-up-now-san-francisco-6,37.7910487151,-122.403105317
159,Dry Cleaning & Laundry,brainwash-cafe-and-laundromat-san-francisco,37.7763223437,-122.408566792
160,Breakfast & Brunch,millbrae-pancake-house-millbrae,37.6084286883,-122.400309741
161,Seafood,woodhouse-fish-company-san-francisco,37.7677329346,-122.42842951
162,Venues & Event Spaces,millberry-union-event-and-meeting-center-san-francisco,37.762844134,-122.4584198
163,American (New),mr-pollo-san-francisco,37.7518828,-122.4183969
164,Food Trucks,j-shack-san-francisco,37.769777,-122.411897
165,Coffee & Tea,lous-cafe-san-francisco,37.7805219591,-122.47314781
166,Middle Eastern,layaly-mediterranean-grill-san-francisco,37.782248,-122.485503
167,American (New),waterfron-restauran-san-francisco,37.7995459672,-122.397184968
168,Street Vendors,soma-streat-food-park-san-francisco,37.7697753906,-122.41191864
169,Middle Eastern,sajj-middle-eastern-wood-burning-bbq-san-bruno,37.6240335,-122.4108864
170,Mediterranean,truly-mediterranean-san-francisco,37.7647859386,-122.422329609
171,American (Traditional),chambers-san-francisco-3,37.7831646,-122.4179174
172,Mexican,el-castillito-taqueria-san-francisco,37.7819595337,-122.414733887
173,Mexican,la-corneta-taqueria-san-francisco-2,37.73423,-122.43395
174,Grocery,island-cove-market-san-francisco,37.8197661064,-122.372924712
175,American (New),serpentine-san-francisco,37.7581002719,-122.388188765
176,Burgers,super-duper-burgers-san-francisco-3,37.786856,-122.403905
177,Coffee & Tea,starbucks-san-francisco-223,37.782112808,-122.447186722
178,Lounges,azucar-lounge-san-francisco-4,37.77392,-122.411618
179,Vietnamese,americana-grill-and-fountain-san-francisco,37.7790723153,-122.491082306
180,Bakeries,thorough-bread-and-pastry-san-francisco,37.7665123809,-122.429034859
181,Thai,kin-khao-san-francisco-2,37.7749295,-122.4194155
182,Tapas/Small Plates,state-bird-provisions-san-francisco,37.78374,-122.433005
183,Japanese,bento-house-san-francisco,37.7819100022,-122.417187542
184,Sandwiches,proper-food-san-francisco-5,37.7891326715,-122.397968557
185,American (New),hillside-supper-club-san-francisco-2,37.746548982,-122.41361618
186,Grocery,golden-gate-market-and-produce-san-francisco,37.7832816,-122.4142226
187,Hot Dogs,underdog-san-francisco,37.763777,-122.475704
188,Specialty Food,bi-rite-market-san-francisco,37.761379429,-122.424692945
189,Southern,hops-and-hominy-san-francisco,37.789438,-122.40572
190,British,the-codmother-fish-and-chips-san-francisco,37.8074698812,-122.417274714
191,Seafood,fog-harbor-fish-house-san-francisco-2,37.809021,-122.410251
192,Mexican,nicks-crispy-tacos-san-francisco,37.7962118822,-122.421844947
193,Mexican,andale-mexican-bar-and-restaurant-san-francisco,37.6167130001,-122.384154797
194,Latin American,el-zocalo-san-francisco,37.74503,-122.420465
195,Farmers Market,inner-sunset-farmers-market-san-francisco,37.7635650755,-122.466176748
196,Pizza,the-pizza-shop-san-francisco,37.7525918579,-122.41455421
197,Sushi Bars,saru-sushi-bar-san-francisco,37.751706,-122.4288283
198,Peruvian,sanguchón-peruvian-food-truck-san-francisco-2,37.7648797155,-122.400634289
199,Mexican,padrecito-san-francisco,37.7656775,-122.4500746
200,Breakfast & Brunch,mamas-on-washington-square-san-francisco,37.801606,-122.409599
201,Dim Sum,all-season-restaurant-san-francisco-2,37.7443563938,-122.439205125
202,Cafes,vce-cafe-san-francisco-2,37.797476,-122.399089
203,Seafood,skool-san-francisco,37.7685096967,-122.402136326
204,Vegetarian,the-plant-cafe-organic-san-francisco-4,37.7979458226,-122.396012843
205,Department Stores,target-san-bruno,37.6362117533,-122.416702375
206,Vietnamese,tín-vietnamese-cuisine-san-francisco-3,37.780772,-122.40568
207,Delis,kleins-deli-san-francisco-3,37.6182427028,-122.386407852
208,Chinese,mission-chinese-food-san-francisco-4,37.7609696532,-122.419323921
209,Grocery,eezy-freezy-san-francisco,37.7405255288,-122.466075495
210,American (Traditional),wayfare-tavern-san-francisco-2,37.7939484886,-122.402307987
211,American (New),maven-san-francisco,37.772233,-122.432007
212,Korean,ssisso-san-francisco,37.7858188326,-122.430276661
213,Cajun/Creole,boxing-room-san-francisco,37.7777625904,-122.422927118
214,Sandwiches,the-sandwich-spot-millbrae,37.6137532194,-122.405425843
215,Breakfast & Brunch,zazie-san-francisco,37.765244,-122.4501138
216,Burgers,super-duper-burgers-san-francisco-7,37.7928058551,-122.394083712
217,Specialty Food,jakes-place-san-francisco,37.7431581,-122.4047841
218,American (New),the-dark-horse-inn-san-francisco,37.715864,-122.440564
