,category,id,latitude,longitude
219,Mexican,pistos-san-francisco-3,37.799035099,-122.407290051
220,Food Delivery Services,sprig-san-francisco,37.7786871,-122.4212424
221,Korean,jin-mi-korean-cuisine-san-francisco,37.7815846467,-122.416728169
222,Health Markets,sunshine-health-foods-san-francisco-3,37.7920837402,-122.399368286
223,American (New),sons-and-daughters-san-francisco,37.7902105196,-122.409271089
224,Grocery,canyon-market-san-francisco,37.7341348284,-122.433825203
225,Juice Bars & Smoothies,jamba-juice-san-francisco-19,37.763777,-122.458659
226,French,cafe-claude-san-francisco,37.7904741208,-122.404450673
227,American (New),red-dog-restaurant-and-bar-san-francisco,37.7847479956,-122.395415074
228,Vegan,thai-idea-vegetarian-san-francisco-2,37.7834938,-122.4190575
229,Dim Sum,shanghai-dumpling-king-san-francisco-3,37.7316655,-122.4510301
230,Seafood,anchor-oyster-bar-san-francisco,37.7595785362,-122.434720892
231,American (Traditional),dusty-buns-san-francisco-2,37.7698878516,-122.41212414
232,Cheese Shops,cowgirl-creamery-san-francisco,37.794746,-122.3932846
233,Grocery,evergreen-supermarket-san-francisco,37.7563927,-122.418738
234,Caterers,calabria-bros-san-francisco-2,37.7220306396,-122.436477661
235,Italian,west-coast-cafe-san-bruno,37.623477,-122.410937
236,Mexican,primavera-san-francisco,37.7954575818,-122.393317223
237,Bubble Tea,boba-delight-san-francisco-6,37.782808,-122.417064
238,Street Vendors,street-food-dojo-san-francisco,37.7886684963,-122.402396175
239,"Beer, Wine & Spirits",pop-up-cafe-san-francisco-4,37.7856063247,-122.415061556
240,Grocery,safeway-south-san-francisco-2,37.6427727353,-122.421991418
241,Shopping Centers,ferry-building-marketplace-san-francisco,37.7955508393,-122.393403053
242,Bakeries,boudin-bakery-and-cafe-san-francisco-3,37.6181067305,-122.38615036
243,American (Traditional),sweet-maple-san-francisco,37.7857825729,-122.435052838
244,Grocery,market-delices-the-french-gourmet-online-store-san-francisco,37.7749295,-122.4194155
245,Grocery,el-grande-san-francisco,37.7538616,-122.482339
246,Italian,il-pollaio-san-francisco,37.800039,-122.4098505
247,Sports Bars,7-mile-house-sports-bar-and-grill-brisbane,37.7043136446,-122.407456189
248,Mexican,el-farolito-san-francisco-2,37.7527191996,-122.418355979
249,Food Trucks,hongry-kong-truck-san-francisco,37.7697479206,-122.411838882
250,American (New),cowgirl-creamery-sidekick-san-francisco,37.794746,-122.3932846
251,Breakfast & Brunch,red-cafe-san-francisco,37.750756,-122.4185101
252,Burgers,docs-of-the-bay-san-francisco-2,37.7799412721,-122.408909122
253,Coffee & Tea,cafe-algiers-san-francisco,37.7911591387,-122.396107805
254,Food Trucks,off-the-grid-un-plaza-san-francisco-2,37.7807553281,-122.417221069
255,Sushi Bars,elephant-sushi-san-francisco,37.7986359968,-122.418817176
256,Wineries,cork-n-pork-san-francisco,37.8258339754,-122.369355038
257,Grocery,grove-street-market-san-francisco,37.7777442932,-122.425056458
258,Sandwiches,boudin-bakery-and-cafe-san-francisco-6,37.7888471228,-122.401741035
259,Bakeries,boudin-bakery-and-cafe-san-francisco-5,37.726302,-122.475195
260,Halal,shahs-halal-food-san-francisco,37.72229,-122.47864
261,Pizza,nizarios-pizza-san-francisco-6,37.7226812,-122.4783079
262,Korean,707-sutter-san-francisco,37.7886616505,-122.412151024
263,Cafes,icafe-san-francisco-san-francisco-2,37.7950868295,-122.405393783
264,Coffee & Tea,starbucks-coffee-san-francisco-113,37.7641418237,-122.456282079
265,Pubs,the-pig-and-whistle-san-francisco,37.782129,-122.449641
266,Sushi Bars,elephant-sushi-golden-gate-san-francisco-2,37.7815064,-122.4169539
267,Flea Markets,treasure-island-flea-san-francisco,37.8206328462,-122.369842529
268,Grocery,trader-joes-san-francisco-6,37.7906854594,-122.41803068
269,Mexican,tacos-el-primo-san-francisco-2,37.7257894089,-122.389801
270,Grocery,trader-joes-san-francisco,37.7833608,-122.447699
271,Vietnamese,dinosaurs-san-francisco,37.7644154701,-122.431834859
272,Sushi Bars,wayo-sushi-san-francisco,37.788708,-122.422174
273,Grocery,lincoln-market-san-francisco,37.7484857,-122.4783024
274,Pizza,il-casaro-pizzeria-and-mozzarella-bar-san-francisco,37.7984832,-122.4073981
275,American (Traditional),just-for-you-cafe-san-francisco,37.7579585099,-122.388854027
276,Cajun/Creole,brendas-french-soul-food-san-francisco,37.78286,-122.419021
277,Grocery,sunset-supermarket-san-francisco,37.7381134033,-122.497268677
278,Indian,indian-bento-san-francisco-2,37.787829,-122.396322
279,Grocery,market-mayflower-and-deli-san-francisco,37.789569,-122.413516
280,Bubble Tea,cool-tea-bar-san-francisco-2,37.7944177,-122.4038668
281,Chinese,ling-ling-cuisine-restaurant-san-francisco,37.7298912406,-122.404503375
282,American (Traditional),dotties-true-blue-cafe-san-francisco,37.781705043,-122.40983963
283,Thai,basil-canteen-san-francisco,37.7718850801,-122.413755655
284,Delis,alimento-san-francisco-2,37.799561,-122.409221
285,Grocery,angels-market-san-francisco,37.7482032605,-122.433641553
286,Health Markets,real-food-co-san-francisco-2,37.79796,-122.435505
287,Food Trucks,harveys-gourmet-mini-donuts-treasure-island,37.8222600792,-122.373026032
288,Wine Bars,fat-angel-san-francisco,37.7833198137,-122.433019322
289,Gastropubs,upcider-san-francisco,37.7876998366,-122.419924736
290,Ethiopian,oasis-cafe-san-francisco-3,37.7778538803,-122.438572458
291,Korean,sorabol-korean-restaurant-san-francisco-2,37.7926339433,-122.393028438
292,Seafood,dantes-weird-fish-san-francisco,37.7620656552,-122.419270644
293,Latin American,manos-nouveau-san-francisco-2,37.755403183,-122.417116128
294,Chinese,emmys-restaurant-san-francisco,37.725413,-122.462822
295,French,absinthe-brasserie-and-bar-san-francisco-2,37.7769459039,-122.42280744
296,Specialty Food,mcevoy-ranch-san-francisco-2,37.7954236699,-122.393596172
297,Seafood,pier-23-cafe-san-francisco,37.8034773012,-122.399840355
298,Breakfast & Brunch,big-joes-san-francisco,37.731582,-122.451578
299,Pool Halls,family-billiards-san-francisco,37.782485,-122.449433
300,Grocery,richmond-new-may-wah-supermarket-san-francisco,37.782589,-122.46685
301,Japanese,ks-kitchen-san-francisco,37.731489,-122.452381
302,Grocery,bi-rite-market-san-francisco-3,37.7755079598,-122.437759667
303,Delis,focaccia-market-and-bakery-san-francisco-3,37.7909469604,-122.398635864
304,Diners,big-joes-broiler-no-8-san-bruno-2,37.624242,-122.411388
305,Pizza,long-bridge-pizza-company-san-francisco,37.7595199,-122.3881765
306,American (Traditional),gold-coast-grill-and-catering-san-francisco,37.7219757478,-122.478688811
307,Food Stands,brittany-crepes-and-galettes-san-francisco,37.775,-122.418333
308,Coffee & Tea,ro-cafe-san-francisco,37.7850045,-122.4636215
309,Grocery,noe-valley-farmers-market-san-francisco,37.7514787209,-122.429098641
310,Food Stands,off-the-grid-vallejo-and-front-san-francisco,37.796651,-122.3993667
311,Sushi Bars,blue-c-sushi-san-francisco,37.727892,-122.476372
312,Japanese,sushirrito-san-francisco-4,37.790345,-122.403844
313,Hot Dogs,mateo-hot-dogs-and-churros-san-francisco,37.815838787,-122.371662839
314,Mexican,nopalito-san-francisco,37.773581,-122.438992
315,Mexican,la-taqueria-san-francisco-2,37.7509454602,-122.418137789
316,Salad,tender-greens-san-francisco,37.7908553,-122.3974726
317,Italian,il-cane-rosso-san-francisco,37.7957119203,-122.393274307
318,Dim Sum,mama-jis-san-francisco-2,37.7607584142,-122.438729189
319,Moroccan,aicha-moroccan-cuisine-san-francisco-2,37.788917,-122.420446
320,Farmers Market,blue-house-farm-pescadero-2,37.255135,-122.336735
321,American (New),aracely-cafe-treasure-island-san-francisco,37.8279878,-122.3737799
322,Mediterranean,palmyra-san-francisco,37.771851,-122.433937
323,Food Trucks,san-panchos-tacos-san-francisco,37.7313611,-122.4038349
324,Middle Eastern,old-jerusalem-restaurant-san-francisco,37.7494333411,-122.418358326
325,CSA,farm-fresh-to-you-bay-area-san-jose,37.3456227,-121.8847222
326,American (New),per-diem-san-francisco,37.79014,-122.401396
327,Thai,o3-bistro-and-lounge-san-francisco,37.780497,-122.4201325
328,Bakeries,cafe-golo-san-francisco,37.8009194881,-122.428027019
329,Latin American,destino-san-francisco,37.7713253538,-122.423615456
330,Coffee & Tea,the-art-bistro-san-francisco,37.7799873352,-122.493682861
331,Thai,rins-thai-restaurant-san-francisco,37.7509471537,-122.438601766
332,American (Traditional),delancey-street-restaurant-san-francisco,37.7837740225,-122.38863945
333,Seafood Markets,new-century-seafood-san-francisco,37.7535369743,-122.489684603
334,American (New),the-pink-elephant-san-francisco,37.7867846,-122.4004657
335,American (New),maxs-opera-cafe-san-francisco-2,37.781161002,-122.42086405
336,American (Traditional),frances-san-francisco,37.762768,-122.432243
337,Seafood,la-mar-cebichería-peruana-san-francisco-4,37.7970683775,-122.394433022
338,American (New),firefly-san-francisco,37.751206,-122.438189
339,Food Stands,core-elations-san-francisco,37.7947284732,-122.393274307
340,American (New),sweet-woodruff-san-francisco,37.7886664867,-122.413358018
341,Breakfast & Brunch,plow-san-francisco,37.7625376737,-122.395350996
342,Delis,fat-beli-deli-san-francisco,37.7289450914,-122.40422979
343,Delis,bite-san-francisco,37.7884239641,-122.415666133
344,Japanese,minako-organic-japanese-restaurant-san-francisco,37.7624499053,-122.419489548
345,American (New),mission-beach-cafe-san-francisco-4,37.7680853025,-122.424638202
346,Bagels,the-posh-bagel-san-francisco-5,37.7952880223,-122.395999432
347,Department Stores,target-san-francisco-8,37.7818209,-122.4458863
348,Mexican,cinco-de-mayo-taqueria-san-francisco,37.7317237854,-122.40562439
349,Food Delivery Services,good-eggs-san-francisco,37.763724104,-122.398243777
350,French,south-park-café-san-francisco-4,37.7816696167,-122.394462585
351,Grocery,harvest-hills-market-san-francisco,37.74671,-122.413809
352,Filipino,señor-sisig-san-francisco-3,37.7876319281,-122.399411585
353,Coffee & Tea,farm-table-san-francisco,37.7876476644,-122.414076908
354,Food Stands,tofu-yu-san-francisco,37.729134,-122.47673
355,Sandwiches,market-and-rye-san-francisco-2,37.7656152817,-122.40183952
356,French,castagna-san-francisco,37.8007424623,-122.436558455
357,Convenience Stores,henrys-cafe-and-deli-san-francisco-2,37.7897605896,-122.402526855
358,Bakeries,the-golden-west-san-francisco,37.7901307,-122.4026048
359,Seafood,hog-island-oyster-co-san-francisco,37.7954575818,-122.393317223
360,Vietnamese,dus-sandwich-san-francisco,37.7906930175,-122.400562653
361,Italian,aperto-restaurant-san-francisco-3,37.7626007795,-122.396924123
362,Grocery,fresh-and-easy-san-francisco-5,37.7314636496,-122.408246398
363,Turkish,pera-san-francisco,37.762484,-122.397089
364,Pizza,gialina-pizzeria-san-francisco,37.7340332419,-122.434055284
365,Thai,blackwood-san-francisco-3,37.800591,-122.438832
366,Japanese,sqwers-izakaya-and-sushi-bar-san-francisco-2,37.7819297,-122.4512143
367,Cafes,front-cafe-san-francisco,37.764608,-122.394973
368,Specialty Food,buyers-best-friend-wholesale-and-mercantile-san-francisco,37.7695511,-122.4506591
369,Coffee & Tea,cafe-du-soleil-san-francisco,37.77135,-122.430086
370,Pizza,pizzeria-delfina-san-francisco-3,37.7890022,-122.4343326
371,Chinese,henrys-hunan-restaurant-san-francisco-7,37.7996560011,-122.407288671
372,Sports Bars,rumors-san-francisco-4,37.7754681,-122.4066365
373,Coffee & Tea,velo-rouge-cafe-san-francisco,37.7753311381,-122.458363873
374,American (New),mason-pacific-san-francisco,37.796661,-122.411581
375,Vietnamese,turtle-tower-san-francisco-6,37.7839535,-122.4178971
376,Bars,dr-teeth-and-the-electric-mayhem-san-francisco,37.7598640742,-122.419043979
377,Seafood,ppq-dungeness-island-san-francisco-2,37.7823219299,-122.484443665
378,Mexican,publico-urban-taqueria-san-francisco,37.7710266113,-122.407310486
379,Grocery,marina-supermarket-san-francisco,37.80004631,-122.441519085
380,Bakeries,arizmendi-bakery-san-francisco,37.7633882,-122.4664991
381,Asian Fusion,unicorn-san-francisco,37.7922425419,-122.399523184
382,Argentine,tanguito-san-francisco,37.807614,-122.417203
383,Breakfast & Brunch,griddle-fresh-san-francisco,37.751351,-122.432183
384,Burmese,mandalay-san-francisco,37.7851051837,-122.46404171
385,Chinese,r-and-g-lounge-san-francisco,37.7941177404,-122.404610177
386,Farmers Market,upper-haight-farmers-market-san-francisco-2,37.7681767018,-122.453467212
387,Latin American,la-fusión-san-francisco-2,37.7916357456,-122.403691573
388,Cafes,mission-public-san-francisco,37.768286,-122.4186664
389,Japanese,sushi-house-san-bruno,37.626067,-122.411154
390,Pizza,valencia-pizza-and-pasta-san-francisco,37.7600196719,-122.421308756
391,American (New),tyler-florence-rotisserie-san-francisco,37.6166790063,-122.38615036
392,Italian,emmys-spaghetti-shack-san-francisco,37.7429492641,-122.421251228
393,American (New),fable-san-francisco,37.7600032,-122.434921
394,Barbeque,jang-soo-bbq-san-francisco,37.780196,-122.487262
395,Coffee & Tea,cafe-la-flore-san-francisco-3,37.7827709596,-122.47054464
396,Asian Fusion,pomelo-san-francisco,37.7424003978,-122.426683903
397,Dim Sum,yank-sing-2-go-san-francisco,37.7924919873,-122.39390865
398,Juice Bars & Smoothies,blue-hawaii-açaí-café-san-francisco-2,37.794686,-122.398082
399,Chinese,kam-po-kitchen-san-francisco,37.7971941478,-122.410355962
400,American (New),archive-bar-and-kitchen-san-francisco,37.7879306059,-122.400104534
401,Mexican,carmelinas-taqueria-san-francisco,37.763811,-122.45793
402,Fruits & Veggies,casa-lucas-market-san-francisco-2,37.753293,-122.410938
403,Pizza,seniores-pizza-san-francisco,37.7426882861,-122.475829145
404,Personal Shopping,envoy-san-francisco,37.7749295,-122.4194155
405,Mexican,papito-san-francisco,37.762331218,-122.397340476
406,Creperies,crepe-queen-san-francisco,37.7498165443,-122.386703491
407,American (New),straw-san-francisco,37.774056,-122.424198
408,Soul Food,farmerbrowns-little-skillet-san-francisco,37.778873,-122.393918
409,Pizza,all-good-pizza-san-francisco,37.7390445,-122.3897508
410,Delis,hazels-kitchen-san-francisco,37.7624836606,-122.396079898
411,Italian,fino-restaurant-san-francisco,37.7879505,-122.4120232
412,Japanese,delica-san-francisco,37.795407,-122.393217
413,Specialty Food,off-the-grid-civic-center-san-francisco-3,37.7794664097,-122.417703867
414,Vietnamese,freshroll-vietnamese-rolls-and-bowls-san-francisco,37.7839351291,-122.403370142
415,American (New),the-corner-store-san-francisco,37.782114,-122.447954
416,Thai,after-osha-thai-grab-n-go-san-francisco,37.789485,-122.4075209
417,French,le-ptit-laurent-san-francisco-2,37.7343618158,-122.433787985
418,Seafood,mission-rock-resort-san-francisco-2,37.7653970835,-122.386461496
419,Japanese,kappa-japanese-restaurant-san-francisco,37.785630967,-122.430074215
420,Pizza,goat-hill-pizza-san-francisco,37.762471,-122.397658
421,Coffee & Tea,astronaut-cafe-san-francisco,37.769777,-122.411897
422,Bars,the-monks-kettle-san-francisco,37.764729088,-122.422974909
423,Cafes,moffitt-cafe-san-francisco-4,37.7631988525,-122.458000183
424,Breakfast & Brunch,mymy-san-francisco-3,37.79093,-122.418866
425,Thai,osha-thai-express-san-francisco,37.794463199,-122.3948841
426,Coffee & Tea,arlequin-cafe-and-food-to-go-san-francisco,37.7770189941,-122.422214001
427,Coffee & Tea,working-girls-cafe-san-francisco-2,37.7922835439,-122.394137964
428,Donuts,me-méli-san-francisco,37.7695194829,-122.404942292
429,South African,amaweles-south-african-kitchen-san-francisco-2,37.7922835,-122.3929328
430,Sandwiches,ikes-place-san-francisco-4,37.7208803594,-122.478028089
431,Meat Shops,prather-ranch-meat-company-san-francisco,37.796390152,-122.394862175
432,Chinese,fat-wongs-kitchen-san-bruno,37.615727,-122.406295
433,French,chaya-brasserie-san-francisco,37.793168,-122.392192
434,Barbeque,smokin-warehouse-bbq-san-francisco,37.7697479206,-122.411829829
435,Food Stands,4505-meats-san-francisco,37.795322,-122.39302
