,closing_1,closing_2,id,latitude,longitude,opening_1,opening_2
0,4:00 pm,0,cicils-cafe-san-francisco,37.7924919873476,-122.393908649683,6:00 am,0
1,1:00 am,0,cha-cha-cha-san-francisco,37.7597100560449,-122.418911883739,5:00 pm,0
2,11:00 pm,0,paprika-san-francisco,37.752362,-122.419099,12:00 pm,0
3,5:00 pm,0,frog-hollow-farm-market-and-cafe-san-francisco,37.7954406258333,-122.393188476562,7:00 am,0
4,11:59 pm,0,the-hollow-cow-market-san-francisco,37.798510864377,-122.43752270937,0:00 am,0
5,9:00 pm,0,taqueria-castillo-b-san-francisco,37.7809792757034,-122.413652390242,9:00 am,0
6,,,3rd-cousin-san-francisco,37.7483979,-122.4153356,,
7,6:00 pm,0,la-fromagerie-cheese-shop-san-francisco-2,37.7588882,-122.3882464,11:00 am,0
8,10:30 pm,0,prospect-san-francisco,37.7898363,-122.3909339,5:00 pm,0
9,3:00 pm,10:30 pm,kitchen-story-san-francisco,37.7643545,-122.4308676,8:00 am,5:00 pm
10,12:30 am,0,chubby-noodle-san-francisco-3,37.7994561586758,-122.437992095947,5:30 pm,0
11,11:00 pm,0,chubby-noodle-san-francisco-2,37.799595,-122.408545,5:00 pm,0
12,9:00 pm,0,kuyas-asian-cuisine-san-bruno,37.623286,-122.411004,10:30 am,0
13,0:00 am,0,bamboo-asia-san-francisco,37.7897737289145,-122.402279676819,0:00 am,0
14,7:00 pm,0,nordstrom-cafe-san-francisco,37.726322568398,-122.47727429771,10:00 am,0
15,4:00 am,0,grubstake-san-francisco,37.7895257,-122.4208659,5:00 pm,0
16,5:30 pm,0,beanstalk-cafe-san-francisco-2,37.7901517599821,-122.409288436174,7:30 am,0
17,11:00 pm,0,fresca-san-francisco-2,37.7405945956707,-122.466152608395,11:00 am,0
18,10:00 pm,0,kezar-pizzetta-san-francisco-2,37.7657496362728,-122.457202844106,12:00 pm,0
19,,,ming-lee-trading-san-francisco,37.7957229614258,-122.407730102539,,
20,5:00 pm,0,saigon-sandwich-san-francisco,37.783059744376,-122.41733679750001,7:00 am,0
21,11:00 pm,0,napa-farms-market-san-francisco,37.6172738947498,-122.382438182831,4:30 am,0
22,6:00 pm,0,boccalone-san-francisco-2,37.7963392848523,-122.394711971283,8:00 am,0
23,8:00 pm,0,soul-delight-san-francisco-2,37.7124384645775,-122.407333178033,12:00 pm,0
24,2:00 am,0,michaelis-food-store-san-francisco,37.8053092956543,-122.422142028809,8:00 am,0
25,12:00 am,0,thai-thai-noodle-san-francisco,37.7911221995469,-122.417676759247,11:00 am,0
26,9:00 pm,0,kusakabe-san-francisco,37.7956615,-122.4028902,5:00 pm,0
27,10:00 pm,0,de-afghanan-kabob-house-san-francisco-2,37.78577,-122.420359,11:30 am,0
28,11:00 pm,0,chez-maman-san-francisco-6,37.7769302261974,-122.423146543171,10:30 am,0
29,0:00 am,0,crown-burgers-san-francisco,37.7411231994629,-122.388824462891,0:00 am,0
30,6:00 pm,0,far-west-fungi-san-francisco,37.795135418396804,-122.39303827285799,8:00 am,0
31,9:30 pm,0,balompie-cafe-san-francisco,37.7618121,-122.4181677,8:00 am,0
32,8:00 pm,0,kings-cafe-san-francisco-2,37.724828,-122.4590152,9:00 am,0
33,10:00 pm,0,trader-joes-san-francisco-2,37.771105,-122.407483,8:00 am,0
34,9:00 pm,0,trader-joes-san-francisco-3,37.805443091663,-122.41372473643,8:00 am,0
35,1:00 am,0,hopwater-distribution-san-francisco,37.7899538528782,-122.411338984966,5:00 pm,0
36,2:00 am,0,fly-bar-and-restaurant-san-francisco,37.787913011671996,-122.41824722273,12:00 pm,0
37,7:00 pm,0,ikes-place-san-francisco,37.7642944915352,-122.430696487427,10:00 am,0
38,11:00 pm,0,umami-burger-san-francisco,37.7973057549931,-122.435245513916,11:30 am,0
39,10:00 pm,0,cha-ya-san-francisco-4,37.760753,-122.421787,12:00 pm,0
40,9:30 pm,0,old-skool-cafe-san-francisco,37.734266,-122.390515,5:30 pm,0
41,10:30 pm,0,taqueria-dos-charros-san-francisco-2,37.7182143688882,-122.474491011863,10:00 am,0
42,10:00 pm,0,smart-and-final-san-francisco-2,37.741564,-122.4054679,6:00 am,0
43,10:00 pm,0,la-ciccia-san-francisco,37.742265,-122.426666,5:30 pm,0
44,9:30 pm,0,lime-tree-southeast-asian-kitchen-san-francisco,37.764337,-122.462736,12:00 pm,0
45,,,wakaba-sushi-and-noodle-san-francisco,37.6218458781677,-122.396278381348,,
46,9:00 pm,0,blue-iguana-taco-truck-san-francisco,37.7318179,-122.449099,10:00 am,0
47,3:00 pm,0,sammys-aloha-san-francisco,37.806631,-122.40508,11:00 am,0
48,2:00 am,0,love-n-haight-deli-san-francisco,37.772004,-122.431261,11:30 am,0
49,10:00 pm,0,gotts-roadside-san-francisco-2,37.7960849485032,-122.394304275513,7:00 am,0
50,12:30 am,0,el-castillito-san-francisco-2,37.7688743812288,-122.429237365723,10:00 am,0
51,1:00 pm,0,r-caffe-san-francisco,37.7824041992426,-122.418988645077,8:00 am,0
52,5:00 pm,0,higher-grounds-coffee-house-san-francisco,37.734356,-122.433731,8:00 am,0
53,6:00 pm,0,grubbin-san-francisco,37.7428375929594,-122.481266185641,11:00 am,0
54,11:00 pm,0,the-fly-trap-san-francisco,37.78569,-122.397097,5:00 pm,0
55,,,hong-market-san-francisco,37.784431,-122.418262,,
56,9:00 pm,0,cafe-zitouna-san-francisco,37.78769351542,-122.420262023807,11:30 am,0
57,10:00 pm,0,waterfront-restaurant-san-francisco,37.8010867359738,-122.399024963379,11:30 am,0
58,10:30 pm,0,jardinière-san-francisco-2,37.7781751,-122.4217932,5:00 pm,0
59,5:30 pm,0,swan-oyster-depot-san-francisco,37.790939,-122.420796,10:30 am,0
60,6:00 pm,0,stonehouse-california-olive-oil-san-francisco,37.7954067139582,-122.393360137939,8:00 am,0
61,3:00 pm,10:30 pm,bistro-central-parc-san-francisco,37.775023,-122.44427,10:00 am,5:00 pm
62,2:00 am,0,taco-bell-san-francisco-10,37.738923,-122.389778,11:00 am,0
63,11:00 pm,0,1760-san-francisco,37.7931389,-122.4211588,5:00 pm,0
64,2:30 am,0,golden-boy-pizza-san-francisco,37.7997956,-122.4080729,11:30 am,0
65,2:30 pm,9:30 pm,kitchen-kura-san-francisco,37.7635396306368,-122.474405765533,12:00 pm,6:00 pm
66,2:00 am,0,white-horse-tavern-and-restaurant-san-francisco,37.7888013705287,-122.411020979626,5:00 pm,0
67,,,tres-truck-san-francisco-4,37.7698440551758,-122.411460876465,,
68,3:00 am,0,the-village-market-and-pizza-at-sfsu-san-francisco,37.7226628,-122.4779083,10:00 am,0
69,1:00 am,0,bouche-san-francisco,37.7902010565423,-122.407361268997,5:30 pm,0
70,6:30 pm,0,que-huong-vietnamese-deli-san-francisco-2,37.7635133082029,-122.480929388825,8:00 am,0
71,,,amigos-market-san-francisco,37.7846874296665,-122.414601221681,,
72,6:00 pm,0,rjs-market-levi-plaza-san-francisco,37.803334144454,-122.40340457375,9:00 am,0
73,2:00 am,0,asiasf-san-francisco,37.775035,-122.412817,5:00 pm,0
74,12:00 am,0,trou-normand-san-francisco,37.7866643,-122.3997737,5:30 pm,0
75,10:00 pm,0,prubechu-san-francisco,37.7515228,-122.4183644,5:00 pm,0
76,2:30 pm,12:00 am,hard-water-san-francisco,37.797501,-122.395484,11:30 am,5:00 pm
77,11:00 pm,0,bar-agricole-san-francisco,37.771554,-122.412882,5:30 pm,0
78,11:00 pm,0,rickybobby-san-francisco,37.7723414,-122.4288001,6:00 pm,0
79,1:00 am,0,box-kitchen-san-francisco,37.7811688139033,-122.406377480554,4:30 pm,0
80,10:00 pm,0,the-palace-san-francisco,37.748412,-122.4180323,6:00 pm,0
81,5:00 pm,0,walgreens-san-francisco-88,37.763516,-122.458713,9:00 am,0
82,1:00 am,0,zen-yai-thai-restaurant-san-francisco,37.784028,-122.418941,11:00 am,0
83,10:00 pm,0,epic-roasthouse-san-francisco,37.790829305773,-122.38925475802,11:00 am,0
84,9:00 pm,0,grocery-outlet-san-francisco,37.7797423,-122.4874174,8:00 am,0
85,10:00 pm,0,crab-house-at-pier-39-san-francisco,37.8103094830162,-122.41075694561,11:30 am,0
86,2:00 pm,0,roli-roti-gourmet-rotisserie-san-francisco,37.795398235987,-122.392534017563,8:00 am,0
87,5:00 pm,0,the-american-grilled-cheese-kitchen-san-francisco,37.782485,-122.392763,10:00 am,0
88,10:00 pm,0,pica-pica-arepa-kitchen-san-francisco,37.766409,-122.421714,11:00 am,0
89,10:00 pm,0,squat-and-gobble-san-francisco-2,37.7406351641233,-122.465679869056,8:00 am,0
90,0:00 am,0,the-vista-room-san-francisco,37.723084,-122.479363,0:00 am,0
91,0:00 am,0,cafe-me-san-francisco-2,37.7959978128965,-122.402058961065,0:00 am,0
92,3:00 pm,9:00 pm,champa-garden-san-francisco-2,37.7250728797322,-122.4600251019,11:00 am,5:00 pm
93,9:00 pm,0,auntie-aprils-san-francisco,37.7362031489611,-122.390346005559,8:00 am,0
94,2:30 am,0,bush-market-san-francisco,37.7901268005371,-122.410873413086,8:00 am,0
95,3:00 pm,0,hrd-coffee-shop-san-francisco-2,37.7811165,-122.3953976,9:00 am,0
96,1:00 am,0,king-of-thai-noodle-cafe-san-francisco,37.742553,-122.482713,11:00 am,0
97,11:00 pm,0,olive-garden-italian-restaurant-san-francisco,37.7273876663436,-122.476222849885,11:00 am,0
98,11:00 pm,0,spruce-san-francisco,37.788149,-122.452737,5:00 pm,0
99,10:30 pm,0,piperade-san-francisco,37.800781551864205,-122.401514053345,5:30 pm,0
100,10:30 pm,0,umami-san-francisco,37.797645,-122.4340472,5:30 pm,0
101,10:00 pm,0,garaje-san-francisco,37.78201,-122.396132,5:00 pm,0
102,9:00 pm,0,sing-sing-sandwich-shop-san-francisco,37.7836936712265,-122.415980547667,9:00 am,0
103,10:00 pm,0,paradise-pizza-and-pasta-san-francisco,37.736547,-122.470256,4:30 pm,0
104,10:00 pm,0,uncle-boys-san-francisco,37.7772493,-122.4615654,11:30 am,0
105,2:30 pm,9:00 pm,olea-san-francisco,37.79093,-122.4189313,9:00 am,6:00 pm
106,10:00 pm,0,mela-tandoori-kitchen-san-francisco-2,37.7811951935291,-122.419438585639,5:30 pm,0
107,2:30 am,0,slider-shack-san-francisco,37.7926174089346,-122.394239902496,10:00 pm,0
108,3:00 pm,0,cafe-rosso-san-francisco,37.7226628,-122.4779083,8:00 am,0
109,0:00 am,0,galette-88-san-francisco,37.790431481802,-122.40338568658,0:00 am,0
110,10:00 pm,0,whole-foods-market-market-street-san-francisco,37.76832,-122.427111,8:00 am,0
111,11:00 pm,0,1601-bar-and-kitchen-san-francisco,37.7715817,-122.4168819,6:00 pm,0
112,0:00 am,0,japacurry-truck-san-francisco,37.7793922424316,-122.417930603027,0:00 am,0
113,10:00 pm,0,roys-restaurant-san-francisco,37.7881991577363,-122.399714925964,5:00 pm,0
114,10:00 pm,0,mission-pie-san-francisco,37.750579,-122.417976,8:00 am,0
115,1:00 am,0,nopa-san-francisco,37.774883043712,-122.43755848222,11:00 am,0
116,3:00 pm,0,sallys-restaurant-san-francisco,37.765728,-122.401816,7:00 am,0
117,11:00 pm,0,gracias-madre-san-francisco,37.761606,-122.419241,11:00 am,0
118,8:00 pm,0,el-azteca-taqueria-san-francisco,37.729317,-122.392731,10:00 am,0
119,11:00 pm,0,coqueta-san-francisco,37.7984671979957,-122.396616339684,11:30 am,0
120,8:00 pm,0,guerrilla-organics-san-francisco,37.7326304013213,-122.388532234116,10:00 am,0
121,2:00 am,0,ryokos-japanese-restaurant-and-bar-san-francisco,37.788008004427,-122.411782890558,6:00 pm,0
122,12:00 am,0,palomino-san-francisco-3,37.790204713203,-122.38971119238,11:00 am,0
123,0:00 am,0,salumeria-san-francisco-2,37.7676116,-122.4109711,0:00 am,0
124,7:00 pm,0,dinosaurs-2-san-francisco,37.7315483093262,-122.472511291504,10:00 am,0
125,9:00 pm,0,california-crisp-san-francisco,37.729133605957,-122.47673034668,10:00 am,0
126,10:00 pm,0,april-nine-thai-kitchen-san-francisco,37.7141645,-122.4690478,4:30 pm,0
127,,,justice-served-cafe-san-francisco,37.780382222437794,-122.417607307434,,
128,10:30 pm,0,woodhouse-fish-co-san-francisco,37.787488,-122.433446,11:30 am,0
129,11:30 pm,0,ebisu-south-san-francisco,37.617852,-122.391433,8:00 am,0
130,10:00 pm,0,whole-foods-market-ocean-san-francisco,37.723822,-122.454781,8:00 am,0
131,7:00 pm,0,mission-banh-mi-duc-loi-kitchen-san-francisco,37.76164,-122.419456,11:00 am,0
132,0:00 am,0,le-petitts-kitchen-san-francisco-2,37.7816826850176,-122.414929792285,0:00 am,0
133,4:30 pm,1:00 am,loló-san-francisco-4,37.7573462,-122.4214034,11:30 am,5:30 pm
134,10:00 pm,0,bocadillos-san-francisco,37.795831,-122.403234,5:00 pm,0
135,3:00 pm,10:00 pm,cdxx-san-francisco-2,37.725173,-122.39552,10:00 am,6:00 pm
136,10:00 pm,0,saison-san-francisco-2,37.7795269,-122.3922908,5:30 pm,0
137,4:00 pm,0,cholo-soy-san-francisco,37.7600998876601,-122.41905570124,9:00 am,0
138,,,king-of-panda-san-francisco,37.769777,-122.411897,,
139,0:00 am,0,the-sentinel-san-francisco,37.788326389639,-122.40131615488,0:00 am,0
140,10:00 pm,0,mi-lindo-perú-san-francisco-2,37.745505,-122.420572,12:00 pm,0
141,12:00 am,0,north-india-restaurant-san-francisco,37.7876695,-122.3995782,10:00 am,0
142,11:00 pm,0,izakaya-sozai-san-francisco,37.763879,-122.47413,5:00 pm,0
143,10:30 pm,0,treasure-island-bar-and-grill-treasure-island-3,37.816657928995596,-122.37049698829699,10:00 am,0
144,12:00 am,0,izakaya-kou-san-francisco,37.7841015359937,-122.432725868914,5:30 pm,0
145,10:00 pm,0,claudine-french-eatery-and-wine-bar-san-francisco,37.7906103341479,-122.404312792031,5:30 pm,0
146,6:00 pm,0,mariscos-el-pariente-san-bruno,37.6168624078381,-122.407715264573,10:00 am,0
147,,,sanguchón-at-soma-streatfood-park-san-francisco-2,37.7698554992676,-122.41170501709,,
148,11:00 pm,0,cat-coras-kitchen-san-francisco,37.6172399012551,-122.382502555847,7:00 am,0
149,10:00 pm,0,pomelo-on-judah-san-francisco,37.7624740600586,-122.462699890137,5:30 pm,0
150,0:00 am,0,sausalito-cafe-san-francisco,37.789828,-122.397632,0:00 am,0
151,,,g-and-z-lucky-san-francisco,37.7429013,-122.4765052,,
152,0:00 am,0,mixt-greens-san-francisco,37.7916269,-122.4007669,0:00 am,0
153,7:00 pm,0,buyers-best-friend-wholesale-and-market-san-francisco,37.7949996925503,-122.393129851654,9:00 am,0
154,,,andale-mexican-restaurant-san-francisco-4,37.6223897385237,-122.395935058594,,
155,10:00 pm,0,el-mansour-san-francisco,37.78162,-122.492755,5:00 pm,0
156,10:30 pm,0,aziza-san-francisco,37.780467,-122.481726,5:30 pm,0
157,4:00 pm,10:00 pm,jasmine-garden-san-francisco,37.767832088198,-122.4293711065,12:00 pm,5:00 pm
158,6:30 pm,0,curry-up-now-san-francisco-6,37.7910487151495,-122.403105317322,11:30 am,0
159,11:00 pm,0,brainwash-cafe-and-laundromat-san-francisco,37.7763223436605,-122.408566792216,7:00 am,0
160,9:00 pm,0,millbrae-pancake-house-millbrae,37.6084286883237,-122.400309741497,6:30 am,0
161,10:00 pm,0,woodhouse-fish-company-san-francisco,37.767732934596005,-122.42842950958,11:30 am,0
162,10:00 pm,0,millberry-union-event-and-meeting-center-san-francisco,37.762844134004204,-122.458419799805,11:30 am,0
163,10:00 pm,0,mr-pollo-san-francisco,37.7518828,-122.4183969,6:00 pm,0
164,10:00 pm,0,j-shack-san-francisco,37.769777,-122.411897,11:00 am,0
165,4:00 pm,0,lous-cafe-san-francisco,37.7805219590664,-122.473147809505,8:00 am,0
166,9:00 pm,0,layaly-mediterranean-grill-san-francisco,37.782248,-122.485503,12:00 pm,0
167,,,waterfron-restauran-san-francisco,37.7995459671989,-122.397184967995,,
168,10:00 pm,0,soma-streat-food-park-san-francisco,37.769775390625,-122.411918640137,11:00 am,0
169,3:00 am,0,sajj-middle-eastern-wood-burning-bbq-san-bruno,37.6240335,-122.4108864,11:00 am,0
170,11:00 pm,0,truly-mediterranean-san-francisco,37.7647859386295,-122.422329609179,11:00 am,0
171,2:00 am,0,chambers-san-francisco-3,37.7831646,-122.4179174,10:30 am,0
172,2:00 am,0,el-castillito-taqueria-san-francisco,37.7819595336914,-122.414733886719,10:00 am,0
173,10:00 pm,0,la-corneta-taqueria-san-francisco-2,37.73423,-122.43395,10:00 am,0
174,8:00 pm,0,island-cove-market-san-francisco,37.8197661063586,-122.372924711914,10:00 am,0
175,2:30 pm,11:00 pm,serpentine-san-francisco,37.758100271937,-122.38818876502002,10:00 am,6:00 pm
176,11:00 pm,0,super-duper-burgers-san-francisco-3,37.786856,-122.403905,10:30 am,0
177,,,starbucks-san-francisco-223,37.7821128080096,-122.447186721606,,
178,2:00 am,0,azucar-lounge-san-francisco-4,37.77392,-122.411618,4:00 pm,0
179,9:30 pm,0,americana-grill-and-fountain-san-francisco,37.779072315288,-122.491082305557,8:00 am,0
180,7:00 pm,0,thorough-bread-and-pastry-san-francisco,37.7665123809431,-122.429034858942,7:00 am,0
181,1:00 am,0,kin-khao-san-francisco-2,37.7749295,-122.4194155,5:30 pm,0
182,11:00 pm,0,state-bird-provisions-san-francisco,37.78374,-122.433005,5:30 pm,0
183,9:30 pm,0,bento-house-san-francisco,37.7819100022316,-122.417187541723,12:00 pm,0
184,0:00 am,0,proper-food-san-francisco-5,37.7891326715433,-122.397968556717,0:00 am,0
185,2:00 pm,11:00 pm,hillside-supper-club-san-francisco-2,37.7465489819735,-122.41361618042,10:00 am,6:00 pm
186,,,golden-gate-market-and-produce-san-francisco,37.7832816,-122.4142226,,
187,10:00 pm,0,underdog-san-francisco,37.763777,-122.475704,11:00 am,0
188,9:00 pm,0,bi-rite-market-san-francisco,37.7613794289775,-122.424692944591,9:00 am,0
189,10:00 pm,0,hops-and-hominy-san-francisco,37.789438,-122.40572,5:00 pm,0
190,7:00 pm,0,the-codmother-fish-and-chips-san-francisco,37.8074698812357,-122.417274713516,11:30 am,0
191,10:00 pm,0,fog-harbor-fish-house-san-francisco-2,37.809021,-122.410251,11:00 am,0
192,10:00 pm,0,nicks-crispy-tacos-san-francisco,37.7962118821642,-122.421844946558,10:30 am,0
193,12:00 pm,0,andale-mexican-bar-and-restaurant-san-francisco,37.6167130000997,-122.3841547966,6:00 am,0
194,3:00 am,0,el-zocalo-san-francisco,37.74503,-122.420465,11:00 am,0
195,0:00 am,0,inner-sunset-farmers-market-san-francisco,37.7635650755132,-122.46617674827601,0:00 am,0
196,10:00 pm,0,the-pizza-shop-san-francisco,37.7525918579061,-122.41455420986,12:00 pm,0
197,2:00 pm,11:00 pm,saru-sushi-bar-san-francisco,37.751706,-122.4288283,12:00 pm,5:30 pm
198,0:00 am,0,sanguchón-peruvian-food-truck-san-francisco-2,37.764879715468,-122.400634288788,0:00 am,0
199,2:30 pm,10:30 pm,padrecito-san-francisco,37.7656775,-122.4500746,10:00 am,5:00 pm
200,3:00 pm,0,mamas-on-washington-square-san-francisco,37.801606,-122.409599,8:00 am,0
201,9:30 pm,0,all-season-restaurant-san-francisco-2,37.7443563938141,-122.439205124974,9:30 am,0
202,9:30 pm,0,vce-cafe-san-francisco-2,37.797476,-122.399089,9:30 am,0
203,3:00 pm,10:00 pm,skool-san-francisco,37.7685096967036,-122.402136325836,11:30 am,5:00 pm
204,9:30 pm,0,the-plant-cafe-organic-san-francisco-4,37.7979458225562,-122.396012842655,7:30 am,0
205,11:00 pm,0,target-san-bruno,37.636211753347,-122.41670237545,8:00 am,0
206,3:00 pm,10:00 pm,tín-vietnamese-cuisine-san-francisco-3,37.780772,-122.40568,11:30 am,5:30 pm
207,10:30 pm,0,kleins-deli-san-francisco-3,37.6182427028158,-122.386407852173,5:00 am,0
208,3:00 pm,10:30 pm,mission-chinese-food-san-francisco-4,37.7609696531936,-122.419323921204,11:30 am,5:00 pm
209,11:00 pm,0,eezy-freezy-san-francisco,37.7405255287886,-122.466075494885,8:00 am,0
210,11:00 pm,0,wayfare-tavern-san-francisco-2,37.7939484886016,-122.402307987213,11:30 am,0
211,11:30 pm,0,maven-san-francisco,37.772233,-122.432007,11:00 am,0
212,11:00 pm,0,ssisso-san-francisco,37.7858188325982,-122.430276661377,11:00 am,0
213,3:00 pm,12:00 am,boxing-room-san-francisco,37.7777625904003,-122.42292711765,11:00 am,5:00 pm
214,4:00 pm,0,the-sandwich-spot-millbrae,37.61375321941,-122.4054258432,10:30 am,0
215,2:00 pm,10:00 pm,zazie-san-francisco,37.765244,-122.4501138,8:00 am,5:00 pm
216,8:00 pm,0,super-duper-burgers-san-francisco-7,37.7928058550794,-122.394083711639,11:00 am,0
217,0:00 am,0,jakes-place-san-francisco,37.7431581,-122.4047841,0:00 am,0
218,10:00 pm,0,the-dark-horse-inn-san-francisco,37.715864,-122.440564,1:00 pm,0
