,closing_1,closing_2,id,latitude,longitude,opening_1,opening_2
219,10:00 pm,0,pistos-san-francisco-3,37.7990350989898,-122.407290051498,10:00 am,0
220,0:00 am,0,sprig-san-francisco,37.7786871,-122.4212424,0:00 am,0
221,0:00 am,0,jin-mi-korean-cuisine-san-francisco,37.7815846467306,-122.416728168693,0:00 am,0
222,0:00 am,0,sunshine-health-foods-san-francisco-3,37.7920837402344,-122.399368286133,0:00 am,0
223,9:30 pm,0,sons-and-daughters-san-francisco,37.7902105196387,-122.409271089461,5:00 pm,0
224,9:00 pm,0,canyon-market-san-francisco,37.734134828442,-122.43382520311,7:00 am,0
225,5:00 pm,0,jamba-juice-san-francisco-19,37.763777,-122.458659,9:00 am,0
226,10:30 pm,0,cafe-claude-san-francisco,37.7904741208243,-122.404450673016,11:30 am,0
227,10:00 pm,0,red-dog-restaurant-and-bar-san-francisco,37.7847479955683,-122.395415073541,10:00 am,0
228,10:30 pm,0,thai-idea-vegetarian-san-francisco-2,37.7834938,-122.4190575,12:00 pm,0
229,9:00 pm,0,shanghai-dumpling-king-san-francisco-3,37.7316655,-122.4510301,10:30 am,0
230,10:00 pm,0,anchor-oyster-bar-san-francisco,37.759578536181,-122.43472089181,11:30 am,0
231,,,dusty-buns-san-francisco-2,37.7698878515814,-122.412124140333,,
232,6:00 pm,0,cowgirl-creamery-san-francisco,37.794746,-122.3932846,8:00 am,0
233,8:00 pm,0,evergreen-supermarket-san-francisco,37.7563927,-122.418738,8:00 am,0
234,4:00 pm,0,calabria-bros-san-francisco-2,37.7220306396484,-122.436477661133,8:30 am,0
235,,,west-coast-cafe-san-bruno,37.623477,-122.410937,,
236,2:00 pm,0,primavera-san-francisco,37.7954575817651,-122.393317222595,8:00 am,0
237,7:00 pm,0,boba-delight-san-francisco-6,37.782808,-122.417064,12:00 pm,0
238,0:00 am,0,street-food-dojo-san-francisco,37.7886684962583,-122.40239617503,0:00 am,0
239,10:00 pm,0,pop-up-cafe-san-francisco-4,37.7856063246639,-122.415061555803,11:00 am,0
240,12:00 am,0,safeway-south-san-francisco-2,37.6427727352974,-122.421991418228,6:00 am,0
241,6:00 pm,0,ferry-building-marketplace-san-francisco,37.795550839318494,-122.393403053284,9:00 am,0
242,10:00 pm,0,boudin-bakery-and-cafe-san-francisco-3,37.6181067305154,-122.386150360107,5:00 am,0
243,3:00 pm,0,sweet-maple-san-francisco,37.7857825729,-122.43505283756,8:00 am,0
244,6:00 pm,0,market-delices-the-french-gourmet-online-store-san-francisco,37.7749295,-122.4194155,10:00 am,0
245,,,el-grande-san-francisco,37.7538616,-122.482339,,
246,9:00 pm,0,il-pollaio-san-francisco,37.800039,-122.4098505,11:30 am,0
247,2:00 am,0,7-mile-house-sports-bar-and-grill-brisbane,37.7043136445698,-122.407456188689,11:30 am,0
248,3:30 am,0,el-farolito-san-francisco-2,37.7527191995669,-122.418355979025,10:00 am,0
249,0:00 am,0,hongry-kong-truck-san-francisco,37.769747920574,-122.411838881671,0:00 am,0
250,7:00 pm,0,cowgirl-creamery-sidekick-san-francisco,37.794746,-122.3932846,7:00 am,0
251,4:00 pm,0,red-cafe-san-francisco,37.750756,-122.4185101,7:00 am,0
252,0:00 am,0,docs-of-the-bay-san-francisco-2,37.7799412721188,-122.408909121826,0:00 am,0
253,0:00 am,0,cafe-algiers-san-francisco,37.791159138701,-122.39610780543,0:00 am,0
254,0:00 am,0,off-the-grid-un-plaza-san-francisco-2,37.7807553280588,-122.417221069336,0:00 am,0
255,10:00 pm,0,elephant-sushi-san-francisco,37.7986359967903,-122.418817175787,6:00 pm,0
256,10:00 pm,0,cork-n-pork-san-francisco,37.8258339753932,-122.369355037808,6:00 pm,0
257,6:00 pm,0,grove-street-market-san-francisco,37.7777442932129,-122.42505645752,10:00 am,0
258,0:00 am,0,boudin-bakery-and-cafe-san-francisco-6,37.788847122798,-122.401741035283,0:00 am,0
259,9:00 pm,0,boudin-bakery-and-cafe-san-francisco-5,37.726302,-122.475195,9:00 am,0
260,,,shahs-halal-food-san-francisco,37.72229,-122.47864,,
261,6:00 pm,0,nizarios-pizza-san-francisco-6,37.7226812,-122.4783079,11:00 am,0
262,2:00 am,0,707-sutter-san-francisco,37.7886616504901,-122.412151023746,11:30 am,0
263,5:30 pm,0,icafe-san-francisco-san-francisco-2,37.7950868294762,-122.405393782913,8:30 am,0
264,5:00 pm,0,starbucks-coffee-san-francisco-113,37.7641418236607,-122.45628207922,6:30 am,0
265,2:00 am,0,the-pig-and-whistle-san-francisco,37.782129,-122.449641,11:30 am,0
266,0:00 am,0,elephant-sushi-golden-gate-san-francisco-2,37.7815064,-122.4169539,0:00 am,0
267,7:00 pm,0,treasure-island-flea-san-francisco,37.8206328462079,-122.369842529297,7:00 am,0
268,10:00 pm,0,trader-joes-san-francisco-6,37.790685459426,-122.41803067977,8:00 am,0
269,0:00 am,0,tacos-el-primo-san-francisco-2,37.7257894088837,-122.389801,0:00 am,0
270,9:00 pm,0,trader-joes-san-francisco,37.7833608,-122.447699,8:00 am,0
271,10:00 pm,0,dinosaurs-san-francisco,37.7644154700871,-122.431834858528,10:00 am,0
272,9:30 pm,0,wayo-sushi-san-francisco,37.788708,-122.422174,6:00 pm,0
273,4:00 pm,0,lincoln-market-san-francisco,37.7484857,-122.4783024,11:00 am,0
274,12:00 am,0,il-casaro-pizzeria-and-mozzarella-bar-san-francisco,37.7984832,-122.4073981,12:00 pm,0
275,4:00 pm,0,just-for-you-cafe-san-francisco,37.7579585099187,-122.388854026794,8:00 am,0
276,10:00 pm,0,brendas-french-soul-food-san-francisco,37.78286,-122.419021,8:00 am,0
277,7:30 pm,0,sunset-supermarket-san-francisco,37.7381134033203,-122.497268676758,8:00 am,0
278,0:00 am,0,indian-bento-san-francisco-2,37.787829,-122.396322,0:00 am,0
279,11:00 pm,0,market-mayflower-and-deli-san-francisco,37.789569,-122.413516,9:00 am,0
280,7:00 pm,0,cool-tea-bar-san-francisco-2,37.7944177,-122.4038668,12:00 pm,0
281,9:30 pm,0,ling-ling-cuisine-restaurant-san-francisco,37.7298912405968,-122.404503375292,10:30 am,0
282,4:00 pm,0,dotties-true-blue-cafe-san-francisco,37.7817050429594,-122.409839630127,7:30 am,0
283,10:30 pm,0,basil-canteen-san-francisco,37.77188508011861,-122.413755655289,5:00 pm,0
284,1:00 am,0,alimento-san-francisco-2,37.799561,-122.409221,9:00 am,0
285,,,angels-market-san-francisco,37.748203260495906,-122.433641552925,,
286,9:00 pm,0,real-food-co-san-francisco-2,37.79796,-122.435505,8:00 am,0
287,,,harveys-gourmet-mini-donuts-treasure-island,37.8222600791645,-122.373026032072,,
288,1:00 am,0,fat-angel-san-francisco,37.783319813712005,-122.43301932223,4:00 pm,0
289,1:00 am,0,upcider-san-francisco,37.7876998366257,-122.419924736023,5:00 pm,0
290,9:30 pm,0,oasis-cafe-san-francisco-3,37.7778538803103,-122.438572457672,6:00 am,0
291,0:00 am,0,sorabol-korean-restaurant-san-francisco-2,37.792633943322,-122.39302843765,0:00 am,0
292,10:30 pm,0,dantes-weird-fish-san-francisco,37.762065655237,-122.419270643693,10:00 am,0
293,10:00 pm,0,manos-nouveau-san-francisco-2,37.7554031830446,-122.417116127908,5:00 pm,0
294,12:00 am,0,emmys-restaurant-san-francisco,37.725413,-122.462822,11:00 am,0
295,11:00 pm,0,absinthe-brasserie-and-bar-san-francisco-2,37.7769459038973,-122.422807440162,11:00 am,0
296,6:00 pm,0,mcevoy-ranch-san-francisco-2,37.79542366989771,-122.393596172333,8:00 am,0
297,10:00 pm,0,pier-23-cafe-san-francisco,37.803477301206605,-122.399840354919,10:00 am,0
298,3:00 pm,0,big-joes-san-francisco,37.731582,-122.451578,8:00 am,0
299,4:00 am,0,family-billiards-san-francisco,37.782485,-122.449433,11:30 am,0
300,7:30 pm,0,richmond-new-may-wah-supermarket-san-francisco,37.782589,-122.46685,7:30 am,0
301,2:30 pm,10:00 pm,ks-kitchen-san-francisco,37.731489,-122.452381,11:30 am,5:00 pm
302,9:00 pm,0,bi-rite-market-san-francisco-3,37.775507959764,-122.437759667478,9:00 am,0
303,0:00 am,0,focaccia-market-and-bakery-san-francisco-3,37.7909469604492,-122.398635864258,0:00 am,0
304,2:30 pm,8:00 pm,big-joes-broiler-no-8-san-bruno-2,37.624242,-122.411388,8:00 am,5:00 pm
305,10:00 pm,0,long-bridge-pizza-company-san-francisco,37.7595199,-122.3881765,12:00 pm,0
306,0:00 am,0,gold-coast-grill-and-catering-san-francisco,37.7219757478197,-122.478688811053,0:00 am,0
307,10:00 pm,0,brittany-crepes-and-galettes-san-francisco,37.775,-122.418333,9:00 am,0
308,7:00 pm,0,ro-cafe-san-francisco,37.7850045,-122.4636215,7:00 am,0
309,1:00 pm,0,noe-valley-farmers-market-san-francisco,37.7514787208587,-122.429098641326,8:00 am,0
310,0:00 am,0,off-the-grid-vallejo-and-front-san-francisco,37.796651,-122.3993667,0:00 am,0
311,11:00 pm,0,blue-c-sushi-san-francisco,37.727892,-122.476372,11:00 am,0
312,4:00 pm,0,sushirrito-san-francisco-4,37.790345,-122.403844,12:00 pm,0
313,4:00 pm,0,mateo-hot-dogs-and-churros-san-francisco,37.8158387870154,-122.371662839123,12:00 pm,0
314,11:00 pm,0,nopalito-san-francisco,37.773581,-122.438992,11:30 am,0
315,9:00 pm,0,la-taqueria-san-francisco-2,37.7509454602154,-122.418137788708,11:00 am,0
316,0:00 am,0,tender-greens-san-francisco,37.7908553,-122.3974726,0:00 am,0
317,9:00 pm,0,il-cane-rosso-san-francisco,37.795711920274,-122.393274307251,8:00 am,0
318,10:00 pm,0,mama-jis-san-francisco-2,37.7607584141734,-122.438729188523,9:30 am,0
319,10:00 pm,0,aicha-moroccan-cuisine-san-francisco-2,37.788917,-122.420446,11:45 am,0
320,,,blue-house-farm-pescadero-2,37.255135,-122.336735,,
321,2:30 pm,0,aracely-cafe-treasure-island-san-francisco,37.8279878,-122.3737799,10:30 am,0
322,10:00 pm,0,palmyra-san-francisco,37.771851,-122.433937,10:00 am,0
323,6:00 pm,0,san-panchos-tacos-san-francisco,37.7313611,-122.4038349,9:00 am,0
324,10:00 pm,0,old-jerusalem-restaurant-san-francisco,37.7494333410663,-122.418358325958,12:00 pm,0
325,0:00 am,0,farm-fresh-to-you-bay-area-san-jose,37.3456227,-121.8847222,0:00 am,0
326,10:00 pm,0,per-diem-san-francisco,37.79014,-122.401396,6:00 pm,0
327,10:30 pm,0,o3-bistro-and-lounge-san-francisco,37.780497,-122.4201325,5:00 pm,0
328,2:00 pm,0,cafe-golo-san-francisco,37.8009194880724,-122.428027018905,8:00 am,0
329,11:00 pm,0,destino-san-francisco,37.7713253538285,-122.423615455627,5:00 pm,0
330,9:00 pm,0,the-art-bistro-san-francisco,37.7799873352051,-122.493682861328,7:00 am,0
331,10:00 pm,0,rins-thai-restaurant-san-francisco,37.750947153706,-122.43860176587,5:00 pm,0
332,11:00 pm,0,delancey-street-restaurant-san-francisco,37.783774022457,-122.388639450073,10:00 am,0
333,,,new-century-seafood-san-francisco,37.7535369742781,-122.489684603479,,
334,4:00 pm,2:00 am,the-pink-elephant-san-francisco,37.7867846,-122.4004657,11:00 am,9:00 pm
335,11:00 pm,0,maxs-opera-cafe-san-francisco-2,37.781161002019,-122.42086405013,10:00 am,0
336,10:30 pm,0,frances-san-francisco,37.762768,-122.432243,5:00 pm,0
337,10:30 pm,0,la-mar-cebichería-peruana-san-francisco-4,37.7970683775334,-122.394433021545,11:30 am,0
338,10:00 pm,0,firefly-san-francisco,37.751206,-122.438189,5:30 pm,0
339,,,core-elations-san-francisco,37.7947284731866,-122.39327430725099,,
340,9:30 pm,0,sweet-woodruff-san-francisco,37.7886664867401,-122.413358017802,9:30 am,0
341,2:00 pm,0,plow-san-francisco,37.762537673684,-122.39535099572,8:00 am,0
342,2:00 pm,0,fat-beli-deli-san-francisco,37.7289450913668,-122.404229789972,9:00 am,0
343,1:30 am,0,bite-san-francisco,37.7884239641,-122.415666133,11:30 am,0
344,9:00 pm,0,minako-organic-japanese-restaurant-san-francisco,37.7624499052763,-122.41948954761,5:30 pm,0
345,2:30 pm,11:00 pm,mission-beach-cafe-san-francisco-4,37.7680853025175,-122.424638201818,9:00 am,5:30 pm
346,5:30 pm,0,the-posh-bagel-san-francisco-5,37.7952880222727,-122.39599943161,8:00 am,0
347,10:00 pm,0,target-san-francisco-8,37.7818209,-122.4458863,8:00 am,0
348,8:00 pm,0,cinco-de-mayo-taqueria-san-francisco,37.7317237854004,-122.405624389648,9:30 am,0
349,8:00 pm,0,good-eggs-san-francisco,37.7637241039746,-122.398243777246,9:00 am,0
350,9:30 pm,0,south-park-café-san-francisco-4,37.7816696166992,-122.394462585449,5:30 pm,0
351,12:30 am,0,harvest-hills-market-san-francisco,37.74671,-122.413809,7:00 am,0
352,2:00 pm,0,señor-sisig-san-francisco-3,37.7876319280557,-122.399411585167,11:00 am,0
353,3:00 pm,0,farm-table-san-francisco,37.7876476643898,-122.414076908221,8:00 am,0
354,0:00 am,0,tofu-yu-san-francisco,37.729134,-122.47673,0:00 am,0
355,3:00 pm,0,market-and-rye-san-francisco-2,37.7656152816927,-122.401839520117,8:00 am,0
356,10:00 pm,0,castagna-san-francisco,37.8007424622774,-122.436558455229,10:30 am,0
357,0:00 am,0,henrys-cafe-and-deli-san-francisco-2,37.7897605895996,-122.402526855469,0:00 am,0
358,0:00 am,0,the-golden-west-san-francisco,37.7901307,-122.4026048,0:00 am,0
359,10:00 pm,0,hog-island-oyster-co-san-francisco,37.7954575817651,-122.393317222595,11:00 am,0
360,0:00 am,0,dus-sandwich-san-francisco,37.7906930175004,-122.400562652988,0:00 am,0
361,2:30 pm,10:00 pm,aperto-restaurant-san-francisco-3,37.7626007795334,-122.396924123168,11:00 am,5:30 pm
362,11:00 pm,0,fresh-and-easy-san-francisco-5,37.7314636495829,-122.408246397972,6:00 am,0
363,3:00 pm,10:00 pm,pera-san-francisco,37.762484,-122.397089,10:00 am,5:00 pm
364,10:30 pm,0,gialina-pizzeria-san-francisco,37.734033241868,-122.434055283666,5:00 pm,0
365,10:30 pm,0,blackwood-san-francisco-3,37.800591,-122.438832,9:00 am,0
366,3:00 pm,10:00 pm,sqwers-izakaya-and-sushi-bar-san-francisco-2,37.7819297,-122.4512143,11:00 am,5:00 pm
367,4:00 pm,0,front-cafe-san-francisco,37.764608,-122.394973,8:00 am,0
368,8:00 pm,0,buyers-best-friend-wholesale-and-mercantile-san-francisco,37.7695511,-122.4506591,11:00 am,0
369,10:00 pm,0,cafe-du-soleil-san-francisco,37.77135,-122.430086,7:00 am,0
370,11:00 pm,0,pizzeria-delfina-san-francisco-3,37.7890022,-122.4343326,11:30 am,0
371,9:30 pm,0,henrys-hunan-restaurant-san-francisco-7,37.7996560010964,-122.407288671123,11:00 am,0
372,2:00 am,0,rumors-san-francisco-4,37.7754681,-122.4066365,3:00 pm,0
373,10:00 pm,0,velo-rouge-cafe-san-francisco,37.7753311381057,-122.458363873016,8:00 am,0
374,10:30 pm,0,mason-pacific-san-francisco,37.796661,-122.411581,5:30 pm,0
375,5:00 pm,0,turtle-tower-san-francisco-6,37.7839535,-122.4178971,8:00 am,0
376,2:00 am,0,dr-teeth-and-the-electric-mayhem-san-francisco,37.7598640742271,-122.419043978989,10:00 am,0
377,10:00 pm,0,ppq-dungeness-island-san-francisco-2,37.7823219299316,-122.484443664551,12:00 pm,0
378,7:00 pm,0,publico-urban-taqueria-san-francisco,37.7710266113281,-122.40731048584,11:00 am,0
379,9:00 pm,0,marina-supermarket-san-francisco,37.800046310035,-122.44151908535,7:00 am,0
380,6:00 pm,0,arizmendi-bakery-san-francisco,37.7633882,-122.4664991,7:30 am,0
381,10:00 pm,0,unicorn-san-francisco,37.7922425419092,-122.399523183703,5:00 pm,0
382,,,tanguito-san-francisco,37.807614,-122.417203,,
383,2:45 pm,0,griddle-fresh-san-francisco,37.751351,-122.432183,8:00 am,0
384,10:00 pm,0,mandalay-san-francisco,37.7851051837206,-122.4640417099,11:30 am,0
385,9:30 pm,0,r-and-g-lounge-san-francisco,37.7941177403554,-122.404610176842,11:00 am,0
386,0:00 am,0,upper-haight-farmers-market-san-francisco-2,37.7681767018445,-122.453467211731,0:00 am,0
387,10:00 pm,0,la-fusión-san-francisco-2,37.7916357455614,-122.403691572642,5:00 pm,0
388,9:00 pm,0,mission-public-san-francisco,37.768286,-122.4186664,10:00 am,0
389,3:00 pm,10:00 pm,sushi-house-san-bruno,37.626067,-122.411154,11:30 am,4:30 pm
390,3:00 pm,9:30 pm,valencia-pizza-and-pasta-san-francisco,37.7600196719307,-122.421308755875,9:00 am,5:00 pm
391,8:00 pm,0,tyler-florence-rotisserie-san-francisco,37.6166790063486,-122.386150360107,11:00 am,0
392,11:30 pm,0,emmys-spaghetti-shack-san-francisco,37.74294926413,-122.42125122755,5:30 pm,0
393,2:30 pm,10:00 pm,fable-san-francisco,37.7600032,-122.434921,11:00 am,5:00 pm
394,12:00 am,0,jang-soo-bbq-san-francisco,37.780196,-122.487262,11:00 am,0
395,8:30 pm,0,cafe-la-flore-san-francisco-3,37.7827709595657,-122.470544639881,7:30 am,0
396,2:30 pm,10:00 pm,pomelo-san-francisco,37.7424003978151,-122.42668390274001,10:00 am,5:30 pm
397,4:00 pm,0,yank-sing-2-go-san-francisco,37.7924919873476,-122.393908649683,10:00 am,0
398,4:00 pm,0,blue-hawaii-açaí-café-san-francisco-2,37.794686,-122.398082,10:00 am,0
399,8:00 pm,0,kam-po-kitchen-san-francisco,37.79719414785,-122.41035596206999,8:00 am,0
400,0:00 am,0,archive-bar-and-kitchen-san-francisco,37.7879306059177,-122.400104533728,0:00 am,0
401,3:00 pm,0,carmelinas-taqueria-san-francisco,37.763811,-122.45793,10:00 am,0
402,9:30 pm,0,casa-lucas-market-san-francisco-2,37.753293,-122.410938,7:00 am,0
403,3:00 am,0,seniores-pizza-san-francisco,37.742688286051,-122.47582914531999,11:00 am,0
404,,,envoy-san-francisco,37.7749295,-122.4194155,,
405,10:00 pm,0,papito-san-francisco,37.762331217976,-122.39734047586,10:30 am,0
406,7:00 pm,0,crepe-queen-san-francisco,37.749816544262,-122.386703491211,9:00 am,0
407,3:00 pm,10:00 pm,straw-san-francisco,37.774056,-122.424198,10:00 am,5:00 pm
408,2:30 pm,11:00 pm,farmerbrowns-little-skillet-san-francisco,37.778873,-122.393918,9:30 am,4:00 pm
409,0:00 am,0,all-good-pizza-san-francisco,37.7390445,-122.3897508,0:00 am,0
410,4:00 pm,0,hazels-kitchen-san-francisco,37.7624836606129,-122.39607989788101,9:00 am,0
411,10:00 pm,0,fino-restaurant-san-francisco,37.7879505,-122.4120232,5:30 pm,0
412,9:30 pm,0,delica-san-francisco,37.795407,-122.393217,10:00 am,0
413,0:00 am,0,off-the-grid-civic-center-san-francisco-3,37.7794664097472,-122.417703866959,0:00 am,0
414,9:00 pm,0,freshroll-vietnamese-rolls-and-bowls-san-francisco,37.7839351290841,-122.403370141983,11:30 am,0
415,1:00 am,0,the-corner-store-san-francisco,37.782114,-122.447954,10:00 am,0
416,5:00 pm,0,after-osha-thai-grab-n-go-san-francisco,37.789485,-122.4075209,10:30 am,0
417,10:30 pm,0,le-ptit-laurent-san-francisco-2,37.7343618158181,-122.433787985458,5:30 pm,0
418,9:00 pm,0,mission-rock-resort-san-francisco-2,37.7653970834926,-122.386461496353,10:00 am,0
419,9:00 pm,0,kappa-japanese-restaurant-san-francisco,37.7856309670289,-122.430074214935,6:00 pm,0
420,10:30 pm,0,goat-hill-pizza-san-francisco,37.762471,-122.397658,11:30 am,0
421,3:00 pm,0,astronaut-cafe-san-francisco,37.769777,-122.411897,11:00 am,0
422,2:00 am,0,the-monks-kettle-san-francisco,37.7647290879634,-122.42297490884,12:00 pm,0
423,7:00 pm,0,moffitt-cafe-san-francisco-4,37.7631988525391,-122.45800018310501,7:00 am,0
424,2:30 pm,0,mymy-san-francisco-3,37.79093,-122.418866,8:00 am,0
425,3:00 pm,0,osha-thai-express-san-francisco,37.7944631990262,-122.3948841,10:30 am,0
426,8:00 pm,0,arlequin-cafe-and-food-to-go-san-francisco,37.7770189940929,-122.422214001417,9:00 am,0
427,0:00 am,0,working-girls-cafe-san-francisco-2,37.792283543911495,-122.394137963803,0:00 am,0
428,,,me-méli-san-francisco,37.769519482902,-122.404942292171,,
429,0:00 am,0,amaweles-south-african-kitchen-san-francisco-2,37.7922835,-122.3929328,0:00 am,0
430,0:00 am,0,ikes-place-san-francisco-4,37.7208803594112,-122.478028088808,0:00 am,0
431,6:00 pm,0,prather-ranch-meat-company-san-francisco,37.796390152017,-122.394862174988,8:00 am,0
432,11:30 pm,0,fat-wongs-kitchen-san-bruno,37.615727,-122.406295,11:00 am,0
433,10:30 pm,0,chaya-brasserie-san-francisco,37.793168,-122.392192,5:00 pm,0
434,6:00 pm,0,smokin-warehouse-bbq-san-francisco,37.7697479205725,-122.411829829216,7:30 am,0
435,2:00 pm,0,4505-meats-san-francisco,37.795322,-122.39302,8:00 am,0
